[Deep2Engine] Loading model from: F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Detected Ollama blob, scanning for GGUF data...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[FFN] layer=24 hasGate=0 inter=8192 hidden=3072 up=000001A4DBD40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.24.ffn_up.weight type=2
[FFN] layer=25 hasGate=0 inter=8192 hidden=3072 up=000001A4DFA00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.25.ffn_up.weight type=2
[FFN] layer=26 hasGate=0 inter=8192 hidden=3072 up=000001A4E36C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.26.ffn_up.weight type=2
[FFN] layer=27 hasGate=0 inter=8192 hidden=3072 up=000001A4E7380000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.27.ffn_up.weight type=2
[FFN] layer=28 hasGate=0 inter=8192 hidden=3072 up=000001A4EB040000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.28.ffn_up.weight type=2
[FFN] layer=29 hasGate=0 inter=8192 hidden=3072 up=000001A4EED00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.29.ffn_up.weight type=2
[FFN] layer=30 hasGate=0 inter=8192 hidden=3072 up=000001A4F29C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.30.ffn_up.weight type=2
[FFN] layer=31 hasGate=0 inter=8192 hidden=3072 up=000001A501CB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.31.ffn_up.weight type=2
FINAL_NORM_SRC_PTR=000001A505E88060
FINAL_NORM_DST_PTR=000001A505E88060
FINAL_NORM_WEIGHT_PTR=000001A504C00000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4230218.12
FINAL_NORM_MEAN_SQ=1377.02413
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.026948167
FINAL_NORM_SRC_0=26.5367813
FINAL_NORM_DST_0=1.12295818
FINAL_NORM_AFTER_L2=87.9251681
[FFN] layer=0 hasGate=0 inter=8192 hidden=3072 up=000001A4FBB20000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.0.ffn_up.weight type=2
[FFN] layer=1 hasGate=0 inter=8192 hidden=3072 up=000001A480000000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.1.ffn_up.weight type=2
[FFN] layer=2 hasGate=0 inter=8192 hidden=3072 up=000001A4A9730000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.2.ffn_up.weight type=2
[FFN] layer=3 hasGate=0 inter=8192 hidden=3072 up=000001A4B15C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.3.ffn_up.weight type=2
[FFN] layer=4 hasGate=0 inter=8192 hidden=3072 up=000001A4B5280000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.4.ffn_up.weight type=2
[FFN] layer=5 hasGate=0 inter=8192 hidden=3072 up=000001A4B8F40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.5.ffn_up.weight type=2
[FFN] layer=6 hasGate=0 inter=8192 hidden=3072 up=000001A4BCC00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.6.ffn_up.weight type=2
[FFN] layer=7 hasGate=0 inter=8192 hidden=3072 up=000001A4C08C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.7.ffn_up.weight type=2
[FFN] layer=8 hasGate=0 inter=8192 hidden=3072 up=000001A4C4580000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.8.ffn_up.weight type=2
[FFN] layer=9 hasGate=0 inter=8192 hidden=3072 up=000001A4C8240000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.9.ffn_up.weight type=2
[FFN] layer=10 hasGate=0 inter=8192 hidden=3072 up=000001A4837B0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.10.ffn_up.weight type=2
[FFN] layer=11 hasGate=0 inter=8192 hidden=3072 up=000001A487470000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.11.ffn_up.weight type=2
[FFN] layer=12 hasGate=0 inter=8192 hidden=3072 up=000001A48B130000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.12.ffn_up.weight type=2
[FFN] layer=13 hasGate=0 inter=8192 hidden=3072 up=000001A48EDF0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.13.ffn_up.weight type=2
[FFN] layer=14 hasGate=0 inter=8192 hidden=3072 up=000001A492AB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.14.ffn_up.weight type=2
[FFN] layer=15 hasGate=0 inter=8192 hidden=3072 up=000001A496770000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.15.ffn_up.weight type=2
[FFN] layer=16 hasGate=0 inter=8192 hidden=3072 up=000001A49A430000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.16.ffn_up.weight type=2
[FFN] layer=17 hasGate=0 inter=8192 hidden=3072 up=000001A49E0F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.17.ffn_up.weight type=2
[FFN] layer=18 hasGate=0 inter=8192 hidden=3072 up=000001A4A1DB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.18.ffn_up.weight type=2
[FFN] layer=19 hasGate=0 inter=8192 hidden=3072 up=000001A4A5A70000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.19.ffn_up.weight type=2
[FFN] layer=20 hasGate=0 inter=8192 hidden=3072 up=000001A4AD3F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.20.ffn_up.weight type=2
[FFN] layer=21 hasGate=0 inter=8192 hidden=3072 up=000001A4D0C10000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.21.ffn_up.weight type=2
[FFN] layer=22 hasGate=0 inter=8192 hidden=3072 up=000001A4D43C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.22.ffn_up.weight type=2
[FFN] layer=23 hasGate=0 inter=8192 hidden=3072 up=000001A4D8080000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.23.ffn_up.weight type=2
[FFN] layer=24 hasGate=0 inter=8192 hidden=3072 up=000001A4DBD40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.24.ffn_up.weight type=2
[FFN] layer=25 hasGate=0 inter=8192 hidden=3072 up=000001A4DFA00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.25.ffn_up.weight type=2
[FFN] layer=26 hasGate=0 inter=8192 hidden=3072 up=000001A4E36C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.26.ffn_up.weight type=2
[FFN] layer=27 hasGate=0 inter=8192 hidden=3072 up=000001A4E7380000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.27.ffn_up.weight type=2
[FFN] layer=28 hasGate=0 inter=8192 hidden=3072 up=000001A4EB040000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.28.ffn_up.weight type=2
[FFN] layer=29 hasGate=0 inter=8192 hidden=3072 up=000001A4EED00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.29.ffn_up.weight type=2
[FFN] layer=30 hasGate=0 inter=8192 hidden=3072 up=000001A4F29C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.30.ffn_up.weight type=2
[FFN] layer=31 hasGate=0 inter=8192 hidden=3072 up=000001A501CB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.31.ffn_up.weight type=2
FINAL_NORM_SRC_PTR=000001A505E8B060
FINAL_NORM_DST_PTR=000001A505E8B060
FINAL_NORM_WEIGHT_PTR=000001A504C00000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4238226.22
FINAL_NORM_MEAN_SQ=1379.63093
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.0269226953
FINAL_NORM_SRC_0=26.1550522
FINAL_NORM_DST_0=1.10575831
FINAL_NORM_AFTER_L2=87.9379564
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridge→Deep2Engine::generateStream→token_commit→stream→receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=phi3
[KVCache] page grow 16 -> 24 hot (virtualMax=512 pos=16)
[Deep2Engine] Generation complete: 4 tokens in 9816.80 ms (E2E 0.41 TPS)
[Deep2Engine] PREFILL: 15 tok in 8487.31 ms (1.77 tok/s) | DECODE: 4 tok in 1329.03 ms (3.01 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=18
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=576
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=576
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
[Deep2Engine] Telemetry health: UNKNOWN
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
BOS_ID=1 EOS_ID=32000 PAD_ID=32000 UNK_ID=0 SPECIAL_TOKEN_SOURCE=gguf SPECIAL_TOKEN_VALID=1
CHAT_TEMPLATE_PRESENT=1 CHAT_TEMPLATE_SOURCE=gguf CHAT_TEMPLATE_RUNTIME_BACKED=1
PROMPT_FORMATTED_BY_RUNTIME=1 CHAT_TEMPLATE_HASH=16529547796918541757 CHAT_TEMPLATE_POLICY=APPLY_TEMPLATE
PROMPT_TOKENS=15 GENERATED_TOKENS=4 BOUNDARY_TOKEN_INDEX=15 BOUNDARY_VALID=1
UTF8_PENDING_BYTES=0 UTF8_VALID_FINAL=1 STREAM_UTF8_ERRORS=0
DETOK_STATE_CARRY_VALID=1 PARTIAL_TOKEN_FLUSH_VALID=1
CHUNK_SEQ_ID=4 TOKEN_SEQ_ID=4 CHUNK_ORDER_VALID=1
TOKEN_COMMIT_COUNT_PER_INDEX=1 DUPLICATE_TOKEN_COMMITS=0
RETRY_COUNT=0 RETRY_STAGE=NONE RETRY_ROLLBACK_VALID=1
CANCEL_OBSERVED_AT=NONE CANCEL_SAFE_POINT=1 PARTIAL_OUTPUT_VALID=1
MAX_TOKENS_REQUESTED=4 TOKENS_COMMITTED=4 STOPPED_BY_MAXTOK_VALID=1
CTX_SIZE=512 POSITION_INDEX=19 CTX_LIMIT_REACHED=0 CTX_OVERFLOW=0
TOKEN_INDEX=4 ROPE_POSITION=18 KV_POSITION=18 POSITION_MATCH=1
STREAM_HASH=17885507431365124560 STREAM_HASH_MATCH=1 RECEIPT_ATOMIC=1
BLOCKER_91_STREAMER_VOCAB_EXT_RUNTIME=PASS
BLOCKER_92_BYTE_FALLBACK_TOKENIZATION=PASS
BLOCKER_93_SPECIAL_TOKEN_AUTHORITY=PASS
BLOCKER_94_CHAT_TEMPLATE_RUNTIME=PASS
BLOCKER_95_PROMPT_BOUNDARY_GUARD=PASS
BLOCKER_96_UTF8_STREAM_INTEGRITY=PASS
BLOCKER_97_DETOKENIZER_STATE_CARRY=PASS
BLOCKER_98_STREAM_CHUNK_ORDERING=PASS
BLOCKER_99_TOKEN_COMMIT_IDEMPOTENCE=PASS
BLOCKER_100_TOKEN_RETRY_SAFETY=PASS
BLOCKER_101_CANCEL_BOUNDARY_RUNTIME=PASS
BLOCKER_102_MAX_TOKEN_LIMIT_AUTHORITY=PASS
BLOCKER_103_CONTEXT_LIMIT_GUARD=PASS
BLOCKER_104_POSITION_COUNTER_AUTHORITY=PASS
BLOCKER_105_GENERATION_RECEIPT_ATOMICITY=PASS
BATCH_007_PASS_COUNT=15
BATCH_007_UNFINISHED_COUNT=0
RECEIPT_END=RAWRXD_E2E_BLOCKERS_105
RAWRXD_PRODUCT_E2E_001
INPUT_ACCEPTED=1
MODEL_AUTHORITY=1
RUNTIME_BACKED=1
PRODUCTION_DECODE_PATH=1
HOST_FORWARD_LAYER_CALLS=0
CPU_F32_EXPANDS=0
TOKENS_REQUESTED=4
TOKENS_COMMITTED=4
STREAM_OUTPUT_PRESENT=1
COMPLETION_RECEIPT_PRESENT=1
DECODE_TPS_REAL=0.407
PRODUCT_FLOOR_TPS=5.000
FUNCTIONAL_PASS=1
PRODUCT_PASS=0
RAWRXD_PRODUCT_E2E_001=PASS
WALL_BUDGET_IN_PRODUCT=0
SPIN_CLOSE_BLOCKER=WALL_WITHIN_BUDGET
SPIN_CLOSE_BLOCKER_OWNER=QKV_PROJ/q_b
BLOCKED_AT=WALL_WITHIN_BUDGET
BLOCKED_OWNER=QKV_PROJ/q_b
NEXT_RUNTIME_ACTION=Cut exposed SPIN; remeasure 64RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=phi3
PATH=generateStream
TOKENS_REQUESTED=4
TOKENS_COMMITTED=4
GENERATION_WALL_NS=9825470900
DECODE_TPS_REAL=0.407105
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=0
FUNCTIONAL_PASS=0
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=PROVENANCE_MISMATCH
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
PRODUCT_RUN
MODEL_RESOLVED=1
MODEL_OPEN=1
TOKENIZER_READY=1
KV_READY=1
RUNTIME_READY=1
STREAM_ENTER=1
FIRST_TOKEN=1
GENERATED_TOKENS=4
LAST_TOKEN=4
STREAM_FINISHED=1
EXIT_REASON=COMPLETE
PRODUCT_PASS=1
PATH=F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
MODEL=phi3
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=32
[LIFE] unloadModel FreeTensorData ggufResult (197 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
[LIFE] ~Deep2Engine BEGIN
[LIFE] disableMARS
[LIFE] shutdown cyclone before elastic
TD=03 KV_RELEASE_BEGIN
TD=04 KV_RELEASE_END
[LIFE] unloadModel
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=0
[LIFE] unloadModel FreeTensorData ggufResult (0 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
[LIFE] release MoE
TD=05 WINDOW_RELEASE_BEGIN
TD=06 WINDOW_RELEASE_END
TD=07 GPU_DESTROY_BEGIN
[LIFE] release vulkan devices
TD=08 GPU_DESTROY_END
[LIFE] stop telemetryController
TD=09 MODEL_DESTROY_BEGIN
TD=10 MODEL_DESTROY_END
[LIFE] ~Deep2Engine END
TD=11 CLEAN_EXIT
PRODUCT_PATH=rawr→ProductRun→generateStream MAX_TOKENS=4 PRODUCT_PASS=1
-tok ≥5 TPS
RAWRXD_NO_MORE_BASELINE_STUBS_001=1
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[ResidencyManager] Shutdown complete
[ThreadPool] Shutdown complete
[StreamEngine] Shutdown
